recency,frequency,tenure,capacity_score,last_gift_amount,region,age,gender,marital_status,gender_code,married,widowed,gave,log_gift,recency_z,frequency_z,tenure_z,capacity_score_z,age_z,ev_mean,ev_std,ev_median,ev_q05,ev_q95,p_give_mean,mu_gift_mean,rank
4,0.52,128,97,15816.61,3,64,f,w,0,0,1,1,9.668815932644895,-0.44229476557614994,1.9850771363275936,0.700259699175646,2.271769346160017,0.6411821487321694,154852.38117835135,11128.345870796513,154488.85248822992,136972.10523564773,173568.64579524455,0.9067875827742267,170773.0035947592,33
0,0.36,19,100,11553.95,7,61,m,n,1,0,0,1,9.354782648826221,-0.9710550579652231,0.5830256040524604,-1.4721140612843224,2.4239232488144986,0.4366170110439062,154007.32108763084,12169.639162789497,153542.68064127932,134834.01154902027,174721.30196146952,0.9537595747720894,161474.6038271767,34
1,0.52,100,100,3514.73,6,47,m,n,1,0,0,1,8.164717987638685,-0.8388649848679548,1.9850771363275936,0.14221873318592937,2.4239232488144986,-0.5180202981679888,150936.65214584576,11018.390529163267,150471.68651582976,133594.11997308774,169524.62761165886,0.9449300784946993,159733.97643760225,35
10,0.59,19,96,70706.92,9,44,f,n,0,0,0,1,11.166298725454155,0.35084567300745967,2.598474681697964,-1.4721140612843224,2.2210513786085233,-0.722585435856252,147857.98336944892,11220.334644582706,147310.33198254096,130390.18679487231,167127.40543596522,0.8771736245630384,168565.99404232937,36
5,0.38,79,97,18342.4,10,31,m,n,1,0,0,1,9.816970598753743,-0.31010469247888167,0.7582820455868522,-0.2763119913063581,2.271769346160017,-1.609034365838726,145910.12670280458,10572.670716798446,145602.64503089263,129435.19317777987,164106.30907046254,0.9189035730021926,158788.05913854195,37
3,0.36,60,100,28519.07,5,73,m,w,1,0,1,1,10.258328265300905,-0.5744848386734183,0.5830256040524604,-0.6549826467993801,2.4239232488144986,1.254877561796959,144518.5586020885,11594.201926441137,144165.2738218155,126236.07623478034,164321.0759486014,0.9147321044402377,157990.72199331073,38
8,0.55,62,100,10658.03,3,53,m,y,1,1,0,1,9.274068877639781,0.08646552681292313,2.247961798629181,-0.6151225778001146,2.4239232488144986,-0.10889002279146237,144084.47594366764,9900.594425056772,143670.8884680317,128445.9539130641,160945.63532533907,0.8788648173587704,163945.4157247729,39
1,0.38,70,93,51512.48,9,55,m,n,1,0,0,1,10.849579387391719,-0.8388649848679548,0.7582820455868522,-0.45568230180305275,2.068897475954042,0.02748673566737977,143305.54629783385,9886.668041240171,142856.10488355128,127683.44916475864,160395.19180569364,0.9433287266538266,151915.76512701288,40
3,0.5,74,94,20323.05,9,31,m,y,1,1,0,1,9.919510988853974,-0.5744848386734183,1.8098206947932018,-0.3759621638045218,2.119615443505536,-1.609034365838726,139864.8003840742,9866.383060838152,139378.62826132282,124324.0684942879,156663.29167514807,0.9168664147650085,152549.90640959688,41
11,0.37,61,93,1899.63,9,45,f,n,0,0,0,1,7.549414409348746,0.48303574610472794,0.6706538248196563,-0.6350526122997474,2.068897475954042,-0.6543970566268309,138934.8796547639,9766.980416381846,138546.78267921048,123663.86727906312,155735.63476588682,0.849435617639873,163565.13173596328,42
3,0.32,172,90,8254.19,5,49,f,y,0,1,0,1,9.018476229189824,-0.5744848386734183,0.23251272098367737,1.5771812171594866,1.9167435732995612,-0.38164353970914666,138049.4542972268,9168.942396554618,137674.73170675928,123457.45891186334,153851.99991154778,0.9035827402607657,152780.53313029264,43
7,0.47,148,99,30241.64,4,58,f,y,0,1,0,1,10.316975061627156,-0.045724546284345136,1.5469360324916142,1.0988603891683009,2.3732052812630045,0.23205187335564298,137859.88003617042,9016.086914204963,137502.2685901748,123573.27817734663,153465.73650720387,0.8729441323584722,157927.71611820726,44
15,0.4,173,95,10917.73,5,42,m,n,1,0,0,1,9.298143352231923,1.011796038493801,0.933538487121244,1.5971112516591193,2.1703334110570296,-0.8589621943150941,137623.7106685209,10850.839027385322,137111.35857685714,120525.51512318643,156255.06279384883,0.7649995416559222,179907.28250290122,45
14,0.36,64,100,1112.5,5,34,m,y,1,1,0,1,7.014365014040395,0.8796059653965328,0.5830256040524604,-0.5752625088008492,2.4239232488144986,-1.4044692281504627,137322.1820487841,10688.918456374793,136769.697907642,120435.45117043048,155723.23285604987,0.7649623922189253,179515.73677510663,46
2,0.45,137,93,1899.57,9,81,f,w,0,0,1,1,7.549382823751776,-0.7066749117706865,1.3716795909572228,0.8796300096723406,2.068897475954042,1.8003845956323277,136903.6402780266,9927.901731969116,136519.27626131108,121315.23051165977,153854.83055406163,0.9205821766489046,148714.26858812026,47
2,0.52,36,93,12811.55,9,53,f,y,0,1,0,1,9.458102386790324,-0.7066749117706865,1.9850771363275936,-1.1333034747905657,2.068897475954042,-0.10889002279146237,130114.44704353933,8446.238528007254,129680.73358494794,116876.54729351439,144829.29438044166,0.9307032621388152,139803.64289862677,48
4,0.37,125,91,12456.78,3,47,f,y,0,1,0,1,9.430020331977149,-0.44229476557614994,0.6706538248196563,0.6404695956767478,1.967461540851055,-0.5180202981679888,129998.20008352138,8009.812669880207,129776.91947884955,117302.11774553693,143463.98480912164,0.9047744081324604,143681.21898782856,49
2,0.36,157,89,64506.42,10,34,f,n,0,0,0,1,11.074520032714316,-0.7066749117706865,0.5830256040524604,1.2782306996649955,1.8660256057480675,-1.4044692281504627,129842.56887860408,8944.065726670913,129443.84059214617,115572.64187521505,145375.2355893735,0.9343601475107157,138963.91813766348,50
